https://makg.org/entity/2098118776	1.0	240.0	25.0	0.004166666666666667	0.04
https://makg.org/entity/2038125955	5.0	440.0	120.0	0.011363636363636364	0.041666666666666664
https://makg.org/entity/1986792585	0.0	323.0	19.0	0.0	0.0
https://makg.org/entity/2148962857	0.0	243.0	49.0	0.0	0.0
https://makg.org/entity/2106096361	12.0	2418.0	751.0	0.004962779156327543	0.015978695073235686
https://makg.org/entity/2170488209	1.0	317.0	81.0	0.0031545741324921135	0.012345679012345678
https://makg.org/entity/1976876708	2.0	531.0	150.0	0.003766478342749529	0.013333333333333334
https://makg.org/entity/2081430061	0.0	163.0	6.0	0.0	0.0
https://makg.org/entity/2144852094	15.0	166.0	154.0	0.09036144578313253	0.09740259740259741
https://makg.org/entity/2118016181	0.0	180.0	52.0	0.0	0.0
https://makg.org/entity/2090266480	5.0	226.0	52.0	0.022123893805309734	0.09615384615384616
https://makg.org/entity/1979575715	5.0	232.0	126.0	0.021551724137931036	0.03968253968253968
https://makg.org/entity/2135894620	15.0	275.0	256.0	0.05454545454545454	0.05859375
https://makg.org/entity/1976876708	2.0	531.0	150.0	0.003766478342749529	0.013333333333333334
https://makg.org/entity/1791587663	5.0	1128.0	89.0	0.004432624113475178	0.056179775280898875
https://makg.org/entity/2149355902	0.0	299.0	0.0	0.0	0.0
https://makg.org/entity/1999996900	1.0	218.0	42.0	0.0045871559633027525	0.023809523809523808
https://makg.org/entity/2047873637	2.0	421.0	4.0	0.004750593824228029	0.5
https://makg.org/entity/2037377025	13.0	802.0	291.0	0.016209476309226933	0.044673539518900345
https://makg.org/entity/1791587663	5.0	1128.0	89.0	0.004432624113475178	0.056179775280898875
https://makg.org/entity/2036406818	3.0	177.0	56.0	0.01694915254237288	0.05357142857142857
https://makg.org/entity/2112778345	0.0	1956.0	0.0	0.0	0.0
https://makg.org/entity/2071666535	14.0	3855.0	702.0	0.0036316472114137485	0.019943019943019943
https://makg.org/entity/2576297379	3.0	250.0	13.0	0.012	0.23076923076923078
https://makg.org/entity/2038125955	5.0	440.0	120.0	0.011363636363636364	0.041666666666666664
https://makg.org/entity/2102467277	3.0	308.0	27.0	0.00974025974025974	0.1111111111111111
https://makg.org/entity/2110606875	1.0	163.0	101.0	0.006134969325153374	0.009900990099009901
https://makg.org/entity/2057659248	10.0	396.0	343.0	0.025252525252525252	0.029154518950437316
https://makg.org/entity/2172151487	3.0	420.0	224.0	0.007142857142857143	0.013392857142857142
https://makg.org/entity/1976499671	38.0	882.0	816.0	0.04308390022675737	0.04656862745098039
https://makg.org/entity/2051688880	0.0	195.0	61.0	0.0	0.0
https://makg.org/entity/2114918609	6.0	808.0	315.0	0.007425742574257425	0.01904761904761905
https://makg.org/entity/1972698480	0.0	164.0	27.0	0.0	0.0
https://makg.org/entity/2133371793	5.0	195.0	99.0	0.02564102564102564	0.050505050505050504
https://makg.org/entity/2112519660	3.0	374.0	141.0	0.008021390374331552	0.02127659574468085
https://makg.org/entity/2047873637	2.0	421.0	4.0	0.004750593824228029	0.5
https://makg.org/entity/2135894620	15.0	275.0	254.0	0.05454545454545454	0.05905511811023622
https://makg.org/entity/2066823663	3.0	220.0	52.0	0.013636363636363636	0.057692307692307696
https://makg.org/entity/2098118776	1.0	240.0	24.0	0.004166666666666667	0.041666666666666664
https://makg.org/entity/2122912498	9.0	1923.0	541.0	0.0046801872074883	0.0166358595194085
https://makg.org/entity/2059696762	12.0	289.0	151.0	0.04152249134948097	0.07947019867549669
https://makg.org/entity/2003645630	12.0	209.0	131.0	0.05741626794258373	0.0916030534351145
https://makg.org/entity/2172225737	1.0	198.0	41.0	0.005050505050505051	0.024390243902439025
https://makg.org/entity/2127662631	8.0	382.0	201.0	0.020942408376963352	0.03980099502487562
https://makg.org/entity/2022573620	2.0	157.0	98.0	0.012738853503184714	0.02040816326530612
https://makg.org/entity/2118919126	5.0	291.0	115.0	0.01718213058419244	0.043478260869565216
https://makg.org/entity/1996823741	14.0	294.0	219.0	0.047619047619047616	0.0639269406392694
https://makg.org/entity/2107328434	13.0	617.0	358.0	0.02106969205834684	0.036312849162011177
https://makg.org/entity/1986792585	0.0	323.0	19.0	0.0	0.0
