https://makg.org/entity/2098118776	0.0	240.0	4.0	0.0	0.0
https://makg.org/entity/2038125955	6.0	440.0	88.0	0.013636363636363636	0.06818181818181818
https://makg.org/entity/1986792585	0.0	323.0	24.0	0.0	0.0
https://makg.org/entity/2148962857	0.0	243.0	42.0	0.0	0.0
https://makg.org/entity/2106096361	14.0	2418.0	553.0	0.005789909015715467	0.02531645569620253
https://makg.org/entity/2170488209	2.0	317.0	47.0	0.006309148264984227	0.0425531914893617
https://makg.org/entity/1976876708	3.0	531.0	303.0	0.005649717514124294	0.009900990099009901
https://makg.org/entity/2081430061	0.0	163.0	4.0	0.0	0.0
https://makg.org/entity/2144852094	12.0	166.0	88.0	0.07228915662650602	0.13636363636363635
https://makg.org/entity/2118016181	0.0	180.0	35.0	0.0	0.0
https://makg.org/entity/2090266480	7.0	226.0	32.0	0.030973451327433628	0.21875
https://makg.org/entity/1979575715	6.0	232.0	60.0	0.02586206896551724	0.1
https://makg.org/entity/2135894620	18.0	275.0	311.0	0.06545454545454546	0.05787781350482315
https://makg.org/entity/1791587663	6.0	1128.0	96.0	0.005319148936170213	0.0625
https://makg.org/entity/2149355902	0.0	299.0	0.0	0.0	0.0
https://makg.org/entity/2037377025	9.0	802.0	199.0	0.011221945137157107	0.04522613065326633
https://makg.org/entity/2071666535	10.0	3855.0	597.0	0.0025940337224383916	0.01675041876046901
https://makg.org/entity/2102467277	2.0	308.0	15.0	0.006493506493506494	0.13333333333333333
https://makg.org/entity/1976499671	48.0	882.0	881.0	0.05442176870748299	0.05448354143019296
https://makg.org/entity/2114918609	5.0	808.0	140.0	0.006188118811881188	0.03571428571428571
https://makg.org/entity/1972698480	0.0	164.0	18.0	0.0	0.0
https://makg.org/entity/2112519660	4.0	374.0	104.0	0.0106951871657754	0.038461538461538464
https://makg.org/entity/2047873637	2.0	421.0	4.0	0.004750593824228029	0.5
https://makg.org/entity/2066823663	3.0	220.0	37.0	0.013636363636363636	0.08108108108108109
https://makg.org/entity/2122912498	2.0	1923.0	273.0	0.0010400416016640667	0.007326007326007326
https://makg.org/entity/2059696762	11.0	289.0	65.0	0.03806228373702422	0.16923076923076924
https://makg.org/entity/2172225737	0.0	198.0	32.0	0.0	0.0
https://makg.org/entity/1976876708	3.0	531.0	303.0	0.005649717514124294	0.009900990099009901
https://makg.org/entity/2022573620	2.0	157.0	92.0	0.012738853503184714	0.021739130434782608
https://makg.org/entity/1999996900	4.0	218.0	126.0	0.01834862385321101	0.031746031746031744
https://makg.org/entity/2047873637	2.0	421.0	4.0	0.004750593824228029	0.5
https://makg.org/entity/1996823741	11.0	294.0	119.0	0.03741496598639456	0.09243697478991597
https://makg.org/entity/1791587663	6.0	1128.0	96.0	0.005319148936170213	0.0625
https://makg.org/entity/2036406818	3.0	177.0	45.0	0.01694915254237288	0.06666666666666667
https://makg.org/entity/2112778345	0.0	1956.0	0.0	0.0	0.0
https://makg.org/entity/2576297379	3.0	250.0	16.0	0.012	0.1875
https://makg.org/entity/2038125955	6.0	440.0	88.0	0.013636363636363636	0.06818181818181818
https://makg.org/entity/2172151487	0.0	420.0	96.0	0.0	0.0
https://makg.org/entity/2139981886	1.0	207.0	27.0	0.004830917874396135	0.037037037037037035
https://makg.org/entity/2110606875	1.0	163.0	86.0	0.006134969325153374	0.011627906976744186
https://makg.org/entity/2117504085	2.0	218.0	34.0	0.009174311926605505	0.058823529411764705
https://makg.org/entity/2051688880	0.0	195.0	25.0	0.0	0.0
https://makg.org/entity/2117942482	2.0	171.0	24.0	0.011695906432748537	0.08333333333333333
https://makg.org/entity/1517229207	11.0	473.0	260.0	0.023255813953488372	0.04230769230769231
https://makg.org/entity/2057659248	11.0	396.0	348.0	0.027777777777777776	0.031609195402298854
https://makg.org/entity/2172151487	0.0	420.0	96.0	0.0	0.0
https://makg.org/entity/2112090702	40.0	669.0	474.0	0.059790732436472344	0.08438818565400844
https://makg.org/entity/2576297379	3.0	250.0	16.0	0.012	0.1875
https://makg.org/entity/2136754123	0.0	202.0	7.0	0.0	0.0
https://makg.org/entity/2009565936	0.0	281.0	15.0	0.0	0.0
https://makg.org/entity/2051688880	0.0	195.0	26.0	0.0	0.0
https://makg.org/entity/2133371793	13.0	195.0	54.0	0.06666666666666667	0.24074074074074073
https://makg.org/entity/2070631858	4.0	292.0	205.0	0.0136986301369863	0.01951219512195122
https://makg.org/entity/2036193982	3.0	179.0	25.0	0.01675977653631285	0.12
https://makg.org/entity/2266639535	4.0	510.0	38.0	0.00784313725490196	0.10526315789473684
https://makg.org/entity/2046752514	13.0	569.0	107.0	0.022847100175746926	0.12149532710280374
https://makg.org/entity/2135894620	18.0	275.0	310.0	0.06545454545454546	0.05806451612903226
https://makg.org/entity/2098118776	0.0	240.0	4.0	0.0	0.0
https://makg.org/entity/1999996900	4.0	218.0	126.0	0.01834862385321101	0.031746031746031744
https://makg.org/entity/2156022826	2.0	230.0	60.0	0.008695652173913044	0.03333333333333333
https://makg.org/entity/2003645630	17.0	209.0	169.0	0.08133971291866028	0.10059171597633136
https://makg.org/entity/2016381774	0.0	320.0	188.0	0.0	0.0
https://makg.org/entity/2127662631	14.0	382.0	281.0	0.03664921465968586	0.0498220640569395
https://makg.org/entity/1971440513	124.0	4049.0	2721.0	0.030624845640898988	0.04557148107313488
https://makg.org/entity/2118919126	2.0	291.0	56.0	0.006872852233676976	0.03571428571428571
https://makg.org/entity/1981724520	4.0	232.0	59.0	0.017241379310344827	0.06779661016949153
https://makg.org/entity/2107328434	11.0	617.0	235.0	0.017828200972447326	0.04680851063829787
https://makg.org/entity/1986792585	0.0	323.0	24.0	0.0	0.0
https://makg.org/entity/2153492338	5.0	190.0	112.0	0.02631578947368421	0.044642857142857144
