https://makg.org/entity/2098118776	0.0	240.0	0.0	0.0	0.0
https://makg.org/entity/2038125955	1.0	440.0	4.0	0.0022727272727272726	0.25
https://makg.org/entity/1986792585	0.0	323.0	0.0	0.0	0.0
https://makg.org/entity/2148962857	0.0	243.0	0.0	0.0	0.0
https://makg.org/entity/2106096361	0.0	2418.0	7.0	0.0	0.0
https://makg.org/entity/2170488209	0.0	317.0	0.0	0.0	0.0
https://makg.org/entity/1976876708	0.0	531.0	0.0	0.0	0.0
https://makg.org/entity/2081430061	0.0	163.0	4.0	0.0	0.0
https://makg.org/entity/2144852094	0.0	166.0	0.0	0.0	0.0
https://makg.org/entity/2118016181	0.0	180.0	0.0	0.0	0.0
https://makg.org/entity/2090266480	0.0	226.0	0.0	0.0	0.0
https://makg.org/entity/1979575715	0.0	232.0	0.0	0.0	0.0
https://makg.org/entity/2135894620	1.0	275.0	3.0	0.0036363636363636364	0.3333333333333333
https://makg.org/entity/1791587663	0.0	1128.0	0.0	0.0	0.0
https://makg.org/entity/2149355902	0.0	299.0	0.0	0.0	0.0
https://makg.org/entity/2037377025	0.0	802.0	0.0	0.0	0.0
https://makg.org/entity/2071666535	2.0	3855.0	4.0	0.0005188067444876783	0.5
https://makg.org/entity/2102467277	0.0	308.0	0.0	0.0	0.0
https://makg.org/entity/1976499671	5.0	882.0	8.0	0.005668934240362812	0.625
https://makg.org/entity/2114918609	0.0	808.0	0.0	0.0	0.0
https://makg.org/entity/1972698480	0.0	164.0	1.0	0.0	0.0
https://makg.org/entity/2112519660	0.0	374.0	0.0	0.0	0.0
https://makg.org/entity/2047873637	2.0	421.0	4.0	0.004750593824228029	0.5
https://makg.org/entity/2066823663	0.0	220.0	1.0	0.0	0.0
https://makg.org/entity/2122912498	2.0	1923.0	3.0	0.0010400416016640667	0.6666666666666666
https://makg.org/entity/2059696762	2.0	289.0	2.0	0.006920415224913495	1.0
https://makg.org/entity/2172225737	0.0	198.0	0.0	0.0	0.0
https://makg.org/entity/2022573620	0.0	157.0	0.0	0.0	0.0
https://makg.org/entity/1996823741	0.0	294.0	0.0	0.0	0.0
https://makg.org/entity/2172151487	0.0	420.0	0.0	0.0	0.0
https://makg.org/entity/2139981886	0.0	207.0	0.0	0.0	0.0
https://makg.org/entity/2117504085	0.0	218.0	0.0	0.0	0.0
https://makg.org/entity/2051688880	0.0	195.0	0.0	0.0	0.0
