https://makg.org/entity/2098118776	0.0	240.0	0.0	0.0	0.0
https://makg.org/entity/2038125955	2.0	440.0	24.0	0.004545454545454545	0.08333333333333333
https://makg.org/entity/1986792585	0.0	323.0	1.0	0.0	0.0
https://makg.org/entity/2148962857	0.0	243.0	8.0	0.0	0.0
https://makg.org/entity/2106096361	1.0	2418.0	96.0	0.00041356492969396195	0.010416666666666666
https://makg.org/entity/2170488209	0.0	317.0	15.0	0.0	0.0
https://makg.org/entity/1976876708	1.0	531.0	16.0	0.0018832391713747645	0.0625
https://makg.org/entity/2081430061	0.0	163.0	5.0	0.0	0.0
https://makg.org/entity/2144852094	4.0	166.0	66.0	0.024096385542168676	0.06060606060606061
https://makg.org/entity/2118016181	0.0	180.0	7.0	0.0	0.0
https://makg.org/entity/2090266480	1.0	226.0	16.0	0.004424778761061947	0.0625
https://makg.org/entity/1979575715	3.0	232.0	37.0	0.01293103448275862	0.08108108108108109
https://makg.org/entity/2135894620	5.0	275.0	59.0	0.01818181818181818	0.0847457627118644
https://makg.org/entity/1791587663	1.0	1128.0	5.0	0.0008865248226950354	0.2
https://makg.org/entity/2149355902	0.0	299.0	0.0	0.0	0.0
https://makg.org/entity/2037377025	2.0	802.0	37.0	0.0024937655860349127	0.05405405405405406
https://makg.org/entity/2071666535	3.0	3855.0	71.0	0.0007782101167315176	0.04225352112676056
https://makg.org/entity/2102467277	1.0	308.0	3.0	0.003246753246753247	0.3333333333333333
https://makg.org/entity/1976876708	1.0	531.0	16.0	0.0018832391713747645	0.0625
https://makg.org/entity/1999996900	1.0	218.0	4.0	0.0045871559633027525	0.25
https://makg.org/entity/2047873637	3.0	421.0	5.0	0.007125890736342043	0.6
https://makg.org/entity/1791587663	1.0	1128.0	5.0	0.0008865248226950354	0.2
https://makg.org/entity/2036406818	2.0	177.0	13.0	0.011299435028248588	0.15384615384615385
https://makg.org/entity/2112778345	0.0	1956.0	0.0	0.0	0.0
https://makg.org/entity/2576297379	3.0	250.0	3.0	0.012	1.0
https://makg.org/entity/2038125955	2.0	440.0	24.0	0.004545454545454545	0.08333333333333333
https://makg.org/entity/1976499671	16.0	882.0	266.0	0.018140589569160998	0.06015037593984962
https://makg.org/entity/2110606875	0.0	163.0	18.0	0.0	0.0
https://makg.org/entity/2114918609	1.0	808.0	65.0	0.0012376237623762376	0.015384615384615385
https://makg.org/entity/1972698480	0.0	164.0	6.0	0.0	0.0
https://makg.org/entity/2057659248	4.0	396.0	83.0	0.010101010101010102	0.04819277108433735
https://makg.org/entity/2112519660	0.0	374.0	23.0	0.0	0.0
https://makg.org/entity/2047873637	3.0	421.0	5.0	0.007125890736342043	0.6
https://makg.org/entity/2066823663	0.0	220.0	6.0	0.0	0.0
https://makg.org/entity/2172151487	0.0	420.0	51.0	0.0	0.0
https://makg.org/entity/2122912498	3.0	1923.0	118.0	0.0015600624024961	0.025423728813559324
https://makg.org/entity/2051688880	0.0	195.0	7.0	0.0	0.0
https://makg.org/entity/2059696762	7.0	289.0	28.0	0.02422145328719723	0.25
https://makg.org/entity/2133371793	4.0	195.0	28.0	0.020512820512820513	0.14285714285714285
https://makg.org/entity/2172225737	0.0	198.0	2.0	0.0	0.0
https://makg.org/entity/2135894620	5.0	275.0	57.0	0.01818181818181818	0.08771929824561403
https://makg.org/entity/2098118776	0.0	240.0	0.0	0.0	0.0
https://makg.org/entity/2022573620	1.0	157.0	23.0	0.006369426751592357	0.043478260869565216
https://makg.org/entity/1996823741	4.0	294.0	56.0	0.013605442176870748	0.07142857142857142
https://makg.org/entity/2003645630	4.0	209.0	18.0	0.019138755980861243	0.2222222222222222
https://makg.org/entity/2172151487	0.0	420.0	52.0	0.0	0.0
https://makg.org/entity/2127662631	3.0	382.0	32.0	0.007853403141361256	0.09375
https://makg.org/entity/2139981886	1.0	207.0	5.0	0.004830917874396135	0.2
https://makg.org/entity/2117504085	2.0	218.0	15.0	0.009174311926605505	0.13333333333333333
https://makg.org/entity/2118919126	1.0	291.0	22.0	0.003436426116838488	0.045454545454545456
https://makg.org/entity/2051688880	0.0	195.0	7.0	0.0	0.0
