https://makg.org/entity/2098118776	0.0	240.0	66.0	0.0	0.0
https://makg.org/entity/2038125955	8.0	440.0	823.0	0.01818181818181818	0.009720534629404616
https://makg.org/entity/1986792585	0.0	323.0	221.0	0.0	0.0
https://makg.org/entity/2148962857	4.0	243.0	844.0	0.01646090534979424	0.004739336492890996
https://makg.org/entity/2106096361	9.0	2418.0	988.0	0.0037220843672456576	0.009109311740890687
https://makg.org/entity/2170488209	0.0	317.0	559.0	0.0	0.0
https://makg.org/entity/1976876708	15.0	531.0	3419.0	0.02824858757062147	0.004387247733255338
https://makg.org/entity/2081430061	0.0	163.0	8.0	0.0	0.0
https://makg.org/entity/2144852094	17.0	166.0	2709.0	0.10240963855421686	0.006275378368401624
https://makg.org/entity/2118016181	0.0	180.0	864.0	0.0	0.0
https://makg.org/entity/2090266480	6.0	226.0	108.0	0.02654867256637168	0.05555555555555555
https://makg.org/entity/1979575715	7.0	232.0	1080.0	0.03017241379310345	0.006481481481481481
https://makg.org/entity/2135894620	26.0	275.0	5353.0	0.09454545454545454	0.004857089482533159
https://makg.org/entity/1791587663	1.0	1128.0	247.0	0.0008865248226950354	0.004048582995951417
https://makg.org/entity/2149355902	0.0	299.0	0.0	0.0	0.0
https://makg.org/entity/2037377025	16.0	802.0	810.0	0.0199501246882793	0.019753086419753086
https://makg.org/entity/2071666535	13.0	3855.0	628.0	0.0033722438391699094	0.020700636942675158
https://makg.org/entity/2102467277	1.0	308.0	270.0	0.003246753246753247	0.003703703703703704
https://makg.org/entity/1976499671	54.0	882.0	9289.0	0.061224489795918366	0.005813327591775218
https://makg.org/entity/2114918609	3.0	808.0	916.0	0.0037128712871287127	0.0032751091703056767
https://makg.org/entity/1972698480	1.0	164.0	489.0	0.006097560975609756	0.002044989775051125
https://makg.org/entity/2112519660	6.0	374.0	871.0	0.016042780748663103	0.006888633754305396
https://makg.org/entity/2047873637	3.0	421.0	5.0	0.007125890736342043	0.6
https://makg.org/entity/2066823663	1.0	220.0	695.0	0.004545454545454545	0.0014388489208633094
https://makg.org/entity/2122912498	15.0	1923.0	965.0	0.0078003120124804995	0.015544041450777202
https://makg.org/entity/2059696762	11.0	289.0	715.0	0.03806228373702422	0.015384615384615385
https://makg.org/entity/2172225737	3.0	198.0	534.0	0.015151515151515152	0.0056179775280898875
https://makg.org/entity/2022573620	5.0	157.0	3896.0	0.03184713375796178	0.0012833675564681724
https://makg.org/entity/1996823741	12.0	294.0	1769.0	0.04081632653061224	0.006783493499152063
https://makg.org/entity/2172151487	3.0	420.0	1185.0	0.007142857142857143	0.002531645569620253
https://makg.org/entity/2139981886	1.0	207.0	465.0	0.004830917874396135	0.002150537634408602
https://makg.org/entity/2117504085	6.0	218.0	908.0	0.027522935779816515	0.006607929515418502
https://makg.org/entity/2051688880	0.0	195.0	845.0	0.0	0.0
https://makg.org/entity/2117942482	2.0	171.0	71.0	0.011695906432748537	0.028169014084507043
https://makg.org/entity/1517229207	7.0	473.0	3062.0	0.014799154334038054	0.0022860875244937948
https://makg.org/entity/2112090702	30.0	669.0	4949.0	0.04484304932735426	0.006061830672863205
https://makg.org/entity/1976876708	15.0	531.0	3419.0	0.02824858757062147	0.004387247733255338
https://makg.org/entity/2576297379	4.0	250.0	25.0	0.016	0.16
https://makg.org/entity/2136754123	0.0	202.0	20.0	0.0	0.0
https://makg.org/entity/2009565936	7.0	281.0	123.0	0.02491103202846975	0.056910569105691054
https://makg.org/entity/1999996900	2.0	218.0	2080.0	0.009174311926605505	0.0009615384615384616
https://makg.org/entity/2070631858	1.0	292.0	3312.0	0.003424657534246575	0.00030193236714975844
https://makg.org/entity/2047873637	3.0	421.0	5.0	0.007125890736342043	0.6
https://makg.org/entity/1791587663	1.0	1128.0	247.0	0.0008865248226950354	0.004048582995951417
https://makg.org/entity/2036193982	4.0	179.0	265.0	0.0223463687150838	0.01509433962264151
https://makg.org/entity/2266639535	2.0	510.0	49.0	0.00392156862745098	0.04081632653061224
https://makg.org/entity/2036406818	4.0	177.0	427.0	0.022598870056497175	0.00936768149882904
https://makg.org/entity/2112778345	0.0	1956.0	0.0	0.0	0.0
https://makg.org/entity/2576297379	4.0	250.0	25.0	0.016	0.16
https://makg.org/entity/2046752514	7.0	569.0	797.0	0.012302284710017574	0.00878293601003764
https://makg.org/entity/2038125955	8.0	440.0	823.0	0.01818181818181818	0.009720534629404616
https://makg.org/entity/2110606875	9.0	163.0	1347.0	0.05521472392638037	0.0066815144766146995
