https://makg.org/entity/2098118776	0.0	240.0	0.0	0.0	0.0
https://makg.org/entity/2038125955	1.0	440.0	18.0	0.0022727272727272726	0.05555555555555555
https://makg.org/entity/1986792585	0.0	323.0	1.0	0.0	0.0
https://makg.org/entity/2148962857	1.0	243.0	3.0	0.00411522633744856	0.3333333333333333
https://makg.org/entity/2106096361	1.0	2418.0	38.0	0.00041356492969396195	0.02631578947368421
https://makg.org/entity/2170488209	0.0	317.0	1.0	0.0	0.0
https://makg.org/entity/1976876708	2.0	531.0	71.0	0.003766478342749529	0.028169014084507043
https://makg.org/entity/2081430061	0.0	163.0	5.0	0.0	0.0
https://makg.org/entity/2144852094	8.0	166.0	22.0	0.04819277108433735	0.36363636363636365
https://makg.org/entity/2118016181	0.0	180.0	2.0	0.0	0.0
https://makg.org/entity/2090266480	2.0	226.0	8.0	0.008849557522123894	0.25
https://makg.org/entity/1979575715	4.0	232.0	10.0	0.017241379310344827	0.4
https://makg.org/entity/2135894620	13.0	275.0	152.0	0.04727272727272727	0.08552631578947369
https://makg.org/entity/1791587663	2.0	1128.0	6.0	0.0017730496453900709	0.3333333333333333
https://makg.org/entity/2149355902	0.0	299.0	0.0	0.0	0.0
https://makg.org/entity/2037377025	2.0	802.0	6.0	0.0024937655860349127	0.3333333333333333
https://makg.org/entity/2071666535	4.0	3855.0	12.0	0.0010376134889753567	0.3333333333333333
https://makg.org/entity/2102467277	0.0	308.0	0.0	0.0	0.0
https://makg.org/entity/1976499671	27.0	882.0	323.0	0.030612244897959183	0.08359133126934984
https://makg.org/entity/2114918609	0.0	808.0	1.0	0.0	0.0
https://makg.org/entity/1972698480	0.0	164.0	3.0	0.0	0.0
https://makg.org/entity/2112519660	1.0	374.0	3.0	0.00267379679144385	0.3333333333333333
https://makg.org/entity/2047873637	3.0	421.0	5.0	0.007125890736342043	0.6
https://makg.org/entity/2066823663	0.0	220.0	4.0	0.0	0.0
https://makg.org/entity/2122912498	4.0	1923.0	6.0	0.0020800832033281333	0.6666666666666666
https://makg.org/entity/2059696762	7.0	289.0	10.0	0.02422145328719723	0.7
https://makg.org/entity/2172225737	0.0	198.0	1.0	0.0	0.0
https://makg.org/entity/2022573620	1.0	157.0	16.0	0.006369426751592357	0.0625
https://makg.org/entity/1996823741	2.0	294.0	11.0	0.006802721088435374	0.18181818181818182
https://makg.org/entity/2172151487	0.0	420.0	3.0	0.0	0.0
https://makg.org/entity/2139981886	1.0	207.0	1.0	0.004830917874396135	1.0
https://makg.org/entity/2117504085	2.0	218.0	2.0	0.009174311926605505	1.0
https://makg.org/entity/2051688880	0.0	195.0	0.0	0.0	0.0
https://makg.org/entity/2117942482	0.0	171.0	7.0	0.0	0.0
https://makg.org/entity/1517229207	6.0	473.0	49.0	0.012684989429175475	0.12244897959183673
https://makg.org/entity/2112090702	21.0	669.0	108.0	0.03139013452914798	0.19444444444444445
https://makg.org/entity/2576297379	3.0	250.0	3.0	0.012	1.0
https://makg.org/entity/2136754123	0.0	202.0	1.0	0.0	0.0
https://makg.org/entity/2009565936	0.0	281.0	2.0	0.0	0.0
https://makg.org/entity/2070631858	0.0	292.0	43.0	0.0	0.0
https://makg.org/entity/2036193982	1.0	179.0	1.0	0.00558659217877095	1.0
https://makg.org/entity/2266639535	3.0	510.0	7.0	0.0058823529411764705	0.42857142857142855
https://makg.org/entity/2046752514	1.0	569.0	9.0	0.0017574692442882249	0.1111111111111111
https://makg.org/entity/1999996900	3.0	218.0	35.0	0.013761467889908258	0.08571428571428572
https://makg.org/entity/2156022826	2.0	230.0	8.0	0.008695652173913044	0.25
https://makg.org/entity/2016381774	0.0	320.0	54.0	0.0	0.0
https://makg.org/entity/1971440513	20.0	4049.0	536.0	0.004939491232403063	0.03731343283582089
https://makg.org/entity/1981724520	4.0	232.0	13.0	0.017241379310344827	0.3076923076923077
https://makg.org/entity/2153492338	3.0	190.0	27.0	0.015789473684210527	0.1111111111111111
https://makg.org/entity/2134812217	0.0	176.0	0.0	0.0	0.0
https://makg.org/entity/2068155640	1.0	275.0	5.0	0.0036363636363636364	0.2
https://makg.org/entity/2133371793	8.0	195.0	9.0	0.041025641025641026	0.8888888888888888
https://makg.org/entity/2099268311	0.0	346.0	2.0	0.0	0.0
https://makg.org/entity/2107978811	0.0	205.0	4.0	0.0	0.0
https://makg.org/entity/2028809046	2.0	540.0	7.0	0.003703703703703704	0.2857142857142857
https://makg.org/entity/3011865677	1.0	998.0	9.0	0.001002004008016032	0.1111111111111111
https://makg.org/entity/2141913052	2.0	465.0	4.0	0.004301075268817204	0.5
