https://makg.org/entity/2098118776	0.0	240.0	0.0	0.0	0.0
https://makg.org/entity/2038125955	1.0	440.0	14.0	0.0022727272727272726	0.07142857142857142
https://makg.org/entity/1986792585	0.0	323.0	0.0	0.0	0.0
https://makg.org/entity/2148962857	0.0	243.0	2.0	0.0	0.0
https://makg.org/entity/2106096361	1.0	2418.0	30.0	0.00041356492969396195	0.03333333333333333
https://makg.org/entity/2170488209	0.0	317.0	0.0	0.0	0.0
https://makg.org/entity/1976876708	2.0	531.0	56.0	0.003766478342749529	0.03571428571428571
https://makg.org/entity/2081430061	0.0	163.0	4.0	0.0	0.0
https://makg.org/entity/2144852094	6.0	166.0	17.0	0.03614457831325301	0.35294117647058826
https://makg.org/entity/2118016181	0.0	180.0	1.0	0.0	0.0
https://makg.org/entity/2090266480	1.0	226.0	6.0	0.004424778761061947	0.16666666666666666
https://makg.org/entity/1979575715	3.0	232.0	8.0	0.01293103448275862	0.375
https://makg.org/entity/2135894620	11.0	275.0	121.0	0.04	0.09090909090909091
https://makg.org/entity/1791587663	2.0	1128.0	4.0	0.0017730496453900709	0.5
https://makg.org/entity/2149355902	0.0	299.0	0.0	0.0	0.0
https://makg.org/entity/2037377025	2.0	802.0	4.0	0.0024937655860349127	0.5
https://makg.org/entity/2071666535	3.0	3855.0	9.0	0.0007782101167315176	0.3333333333333333
https://makg.org/entity/2102467277	0.0	308.0	0.0	0.0	0.0
https://makg.org/entity/1976499671	22.0	882.0	257.0	0.024943310657596373	0.08560311284046693
https://makg.org/entity/2114918609	0.0	808.0	0.0	0.0	0.0
https://makg.org/entity/1972698480	0.0	164.0	2.0	0.0	0.0
https://makg.org/entity/2112519660	1.0	374.0	2.0	0.00267379679144385	0.5
https://makg.org/entity/2047873637	2.0	421.0	4.0	0.004750593824228029	0.5
https://makg.org/entity/2066823663	0.0	220.0	3.0	0.0	0.0
https://makg.org/entity/2122912498	2.0	1923.0	4.0	0.0010400416016640667	0.5
https://makg.org/entity/2059696762	6.0	289.0	8.0	0.020761245674740483	0.75
https://makg.org/entity/2172225737	0.0	198.0	0.0	0.0	0.0
https://makg.org/entity/2022573620	1.0	157.0	12.0	0.006369426751592357	0.08333333333333333
https://makg.org/entity/1996823741	1.0	294.0	8.0	0.003401360544217687	0.125
https://makg.org/entity/2172151487	0.0	420.0	2.0	0.0	0.0
https://makg.org/entity/2139981886	0.0	207.0	0.0	0.0	0.0
https://makg.org/entity/2117504085	1.0	218.0	1.0	0.0045871559633027525	1.0
https://makg.org/entity/2051688880	0.0	195.0	0.0	0.0	0.0
https://makg.org/entity/2117942482	0.0	171.0	5.0	0.0	0.0
https://makg.org/entity/1517229207	6.0	473.0	38.0	0.012684989429175475	0.15789473684210525
https://makg.org/entity/2112090702	18.0	669.0	85.0	0.026905829596412557	0.21176470588235294
https://makg.org/entity/2576297379	2.0	250.0	2.0	0.008	1.0
https://makg.org/entity/2136754123	0.0	202.0	0.0	0.0	0.0
https://makg.org/entity/2009565936	0.0	281.0	1.0	0.0	0.0
https://makg.org/entity/2070631858	0.0	292.0	34.0	0.0	0.0
https://makg.org/entity/2036193982	0.0	179.0	0.0	0.0	0.0
https://makg.org/entity/2266639535	2.0	510.0	5.0	0.00392156862745098	0.4
https://makg.org/entity/2046752514	1.0	569.0	7.0	0.0017574692442882249	0.14285714285714285
https://makg.org/entity/1999996900	2.0	218.0	28.0	0.009174311926605505	0.07142857142857142
https://makg.org/entity/2156022826	2.0	230.0	6.0	0.008695652173913044	0.3333333333333333
https://makg.org/entity/2016381774	0.0	320.0	43.0	0.0	0.0
https://makg.org/entity/1971440513	16.0	4049.0	433.0	0.00395159298592245	0.03695150115473441
https://makg.org/entity/1981724520	2.0	232.0	10.0	0.008620689655172414	0.2
https://makg.org/entity/2153492338	3.0	190.0	21.0	0.015789473684210527	0.14285714285714285
https://makg.org/entity/2134812217	0.0	176.0	0.0	0.0	0.0
https://makg.org/entity/2068155640	1.0	275.0	4.0	0.0036363636363636364	0.25
https://makg.org/entity/2133371793	6.0	195.0	7.0	0.03076923076923077	0.8571428571428571
https://makg.org/entity/2099268311	0.0	346.0	1.0	0.0	0.0
https://makg.org/entity/2107978811	0.0	205.0	3.0	0.0	0.0
https://makg.org/entity/2028809046	1.0	540.0	5.0	0.001851851851851852	0.2
https://makg.org/entity/3011865677	0.0	998.0	7.0	0.0	0.0
