https://makg.org/entity/2098118776	0.0	240.0	4.0	0.0	0.0
https://makg.org/entity/2038125955	1.0	440.0	46.0	0.0022727272727272726	0.021739130434782608
https://makg.org/entity/1986792585	0.0	323.0	2.0	0.0	0.0
https://makg.org/entity/2148962857	1.0	243.0	15.0	0.00411522633744856	0.06666666666666667
https://makg.org/entity/2106096361	4.0	2418.0	205.0	0.0016542597187758478	0.01951219512195122
https://makg.org/entity/2170488209	0.0	317.0	19.0	0.0	0.0
https://makg.org/entity/1976876708	2.0	531.0	125.0	0.003766478342749529	0.016
https://makg.org/entity/2081430061	0.0	163.0	5.0	0.0	0.0
https://makg.org/entity/2144852094	14.0	166.0	74.0	0.08433734939759036	0.1891891891891892
https://makg.org/entity/2118016181	0.0	180.0	13.0	0.0	0.0
https://makg.org/entity/2090266480	3.0	226.0	17.0	0.01327433628318584	0.17647058823529413
https://makg.org/entity/1979575715	4.0	232.0	42.0	0.017241379310344827	0.09523809523809523
https://makg.org/entity/2135894620	17.0	275.0	281.0	0.06181818181818182	0.060498220640569395
https://makg.org/entity/1791587663	1.0	1128.0	27.0	0.0008865248226950354	0.037037037037037035
https://makg.org/entity/2149355902	0.0	299.0	0.0	0.0	0.0
https://makg.org/entity/2037377025	9.0	802.0	91.0	0.011221945137157107	0.0989010989010989
https://makg.org/entity/2071666535	6.0	3855.0	195.0	0.0015564202334630351	0.03076923076923077
https://makg.org/entity/2102467277	1.0	308.0	3.0	0.003246753246753247	0.3333333333333333
https://makg.org/entity/1976499671	42.0	882.0	840.0	0.047619047619047616	0.05
https://makg.org/entity/2114918609	3.0	808.0	72.0	0.0037128712871287127	0.041666666666666664
https://makg.org/entity/1972698480	0.0	164.0	7.0	0.0	0.0
https://makg.org/entity/2112519660	1.0	374.0	52.0	0.00267379679144385	0.019230769230769232
https://makg.org/entity/2047873637	3.0	421.0	5.0	0.007125890736342043	0.6
https://makg.org/entity/2066823663	0.0	220.0	15.0	0.0	0.0
https://makg.org/entity/2122912498	3.0	1923.0	131.0	0.0015600624024961	0.022900763358778626
https://makg.org/entity/2059696762	8.0	289.0	43.0	0.02768166089965398	0.18604651162790697
https://makg.org/entity/2172225737	0.0	198.0	9.0	0.0	0.0
https://makg.org/entity/2022573620	2.0	157.0	60.0	0.012738853503184714	0.03333333333333333
https://makg.org/entity/1996823741	8.0	294.0	91.0	0.027210884353741496	0.08791208791208792
https://makg.org/entity/2172151487	0.0	420.0	60.0	0.0	0.0
https://makg.org/entity/2139981886	1.0	207.0	11.0	0.004830917874396135	0.09090909090909091
https://makg.org/entity/2117504085	2.0	218.0	22.0	0.009174311926605505	0.09090909090909091
https://makg.org/entity/2051688880	0.0	195.0	15.0	0.0	0.0
https://makg.org/entity/2117942482	1.0	171.0	14.0	0.005847953216374269	0.07142857142857142
https://makg.org/entity/1517229207	6.0	473.0	107.0	0.012684989429175475	0.056074766355140186
https://makg.org/entity/2112090702	26.0	669.0	257.0	0.03886397608370702	0.10116731517509728
https://makg.org/entity/1976876708	2.0	531.0	125.0	0.003766478342749529	0.016
https://makg.org/entity/2576297379	3.0	250.0	3.0	0.012	1.0
https://makg.org/entity/2136754123	0.0	202.0	1.0	0.0	0.0
https://makg.org/entity/2009565936	0.0	281.0	12.0	0.0	0.0
https://makg.org/entity/1999996900	1.0	218.0	38.0	0.0045871559633027525	0.02631578947368421
https://makg.org/entity/2070631858	0.0	292.0	74.0	0.0	0.0
https://makg.org/entity/2047873637	3.0	421.0	5.0	0.007125890736342043	0.6
https://makg.org/entity/1791587663	1.0	1128.0	27.0	0.0008865248226950354	0.037037037037037035
https://makg.org/entity/2036193982	3.0	179.0	8.0	0.01675977653631285	0.375
https://makg.org/entity/2266639535	2.0	510.0	10.0	0.00392156862745098	0.2
https://makg.org/entity/2036406818	3.0	177.0	28.0	0.01694915254237288	0.10714285714285714
https://makg.org/entity/2112778345	0.0	1956.0	0.0	0.0	0.0
https://makg.org/entity/2576297379	3.0	250.0	3.0	0.012	1.0
https://makg.org/entity/2046752514	3.0	569.0	41.0	0.005272407732864675	0.07317073170731707
https://makg.org/entity/2038125955	1.0	440.0	46.0	0.0022727272727272726	0.021739130434782608
https://makg.org/entity/2110606875	1.0	163.0	70.0	0.006134969325153374	0.014285714285714285
https://makg.org/entity/1999996900	1.0	218.0	38.0	0.0045871559633027525	0.02631578947368421
https://makg.org/entity/2156022826	1.0	230.0	32.0	0.004347826086956522	0.03125
https://makg.org/entity/2016381774	0.0	320.0	67.0	0.0	0.0
https://makg.org/entity/2057659248	8.0	396.0	261.0	0.020202020202020204	0.03065134099616858
https://makg.org/entity/2172151487	0.0	420.0	60.0	0.0	0.0
https://makg.org/entity/2051688880	0.0	195.0	16.0	0.0	0.0
https://makg.org/entity/1971440513	55.0	4049.0	1275.0	0.013583600889108422	0.043137254901960784
https://makg.org/entity/2133371793	8.0	195.0	32.0	0.041025641025641026	0.25
https://makg.org/entity/1981724520	6.0	232.0	36.0	0.02586206896551724	0.16666666666666666
https://makg.org/entity/2153492338	2.0	190.0	55.0	0.010526315789473684	0.03636363636363636
https://makg.org/entity/2134812217	0.0	176.0	0.0	0.0	0.0
https://makg.org/entity/2135894620	17.0	275.0	278.0	0.06181818181818182	0.06115107913669065
https://makg.org/entity/2068155640	1.0	275.0	36.0	0.0036363636363636364	0.027777777777777776
https://makg.org/entity/2098118776	0.0	240.0	4.0	0.0	0.0
https://makg.org/entity/2133371793	8.0	195.0	33.0	0.041025641025641026	0.24242424242424243
https://makg.org/entity/2099268311	1.0	346.0	10.0	0.002890173410404624	0.1
https://makg.org/entity/2003645630	14.0	209.0	74.0	0.06698564593301436	0.1891891891891892
https://makg.org/entity/2107978811	0.0	205.0	65.0	0.0	0.0
https://makg.org/entity/2028809046	1.0	540.0	19.0	0.001851851851851852	0.05263157894736842
https://makg.org/entity/3011865677	1.0	998.0	26.0	0.001002004008016032	0.038461538461538464
https://makg.org/entity/2141913052	2.0	465.0	20.0	0.004301075268817204	0.1
https://makg.org/entity/2162484441	2.0	319.0	19.0	0.006269592476489028	0.10526315789473684
https://makg.org/entity/2021471658	5.0	162.0	17.0	0.030864197530864196	0.29411764705882354
https://makg.org/entity/2127662631	6.0	382.0	153.0	0.015706806282722512	0.0392156862745098
https://makg.org/entity/2025610165	1.0	534.0	31.0	0.0018726591760299626	0.03225806451612903
https://makg.org/entity/2112778345	0.0	1956.0	0.0	0.0	0.0
https://makg.org/entity/2095364399	3.0	189.0	17.0	0.015873015873015872	0.17647058823529413
https://makg.org/entity/2118919126	0.0	291.0	32.0	0.0	0.0
https://makg.org/entity/2011309176	2.0	223.0	42.0	0.008968609865470852	0.047619047619047616
https://makg.org/entity/2107328434	5.0	617.0	170.0	0.008103727714748784	0.029411764705882353
https://makg.org/entity/1986792585	0.0	323.0	2.0	0.0	0.0
https://makg.org/entity/2048226819	3.0	249.0	36.0	0.012048192771084338	0.08333333333333333
https://makg.org/entity/2036406818	3.0	177.0	28.0	0.01694915254237288	0.10714285714285714
https://makg.org/entity/2085491458	10.0	1265.0	104.0	0.007905138339920948	0.09615384615384616
https://makg.org/entity/2166974667	3.0	237.0	63.0	0.012658227848101266	0.047619047619047616
https://makg.org/entity/2009565936	0.0	281.0	12.0	0.0	0.0
https://makg.org/entity/1966797434	6.0	263.0	78.0	0.022813688212927757	0.07692307692307693
https://makg.org/entity/2158089900	13.0	291.0	103.0	0.044673539518900345	0.1262135922330097
https://makg.org/entity/2178225550	0.0	378.0	63.0	0.0	0.0
https://makg.org/entity/1974097079	0.0	409.0	0.0	0.0	0.0
https://makg.org/entity/2137247419	11.0	902.0	95.0	0.012195121951219513	0.11578947368421053
https://makg.org/entity/1991670833	0.0	453.0	2.0	0.0	0.0
https://makg.org/entity/2110606875	1.0	163.0	70.0	0.006134969325153374	0.014285714285714285
https://makg.org/entity/1971440513	58.0	4049.0	1262.0	0.014324524573968881	0.04595879556259905
https://makg.org/entity/2127662631	6.0	382.0	157.0	0.015706806282722512	0.03821656050955414
https://makg.org/entity/1979575715	4.0	232.0	42.0	0.017241379310344827	0.09523809523809523
https://makg.org/entity/2005144066	0.0	191.0	7.0	0.0	0.0
https://makg.org/entity/2030483771	1.0	279.0	11.0	0.0035842293906810036	0.09090909090909091
https://makg.org/entity/2137524155	1.0	214.0	13.0	0.004672897196261682	0.07692307692307693
https://makg.org/entity/1979115990	5.0	206.0	177.0	0.024271844660194174	0.02824858757062147
https://makg.org/entity/2103756065	0.0	197.0	8.0	0.0	0.0
https://makg.org/entity/2319951792	0.0	184.0	0.0	0.0	0.0
https://makg.org/entity/2025610165	1.0	534.0	32.0	0.0018726591760299626	0.03125
https://makg.org/entity/2133674686	0.0	273.0	0.0	0.0	0.0
https://makg.org/entity/2103756065	0.0	197.0	8.0	0.0	0.0
https://makg.org/entity/2137247419	11.0	902.0	95.0	0.012195121951219513	0.11578947368421053
https://makg.org/entity/2100379340	4.0	641.0	37.0	0.0062402496099844	0.10810810810810811
https://makg.org/entity/2030483771	1.0	279.0	11.0	0.0035842293906810036	0.09090909090909091
https://makg.org/entity/2133990480	0.0	359.0	1.0	0.0	0.0
https://makg.org/entity/2133674686	0.0	273.0	0.0	0.0	0.0
https://makg.org/entity/2134884007	0.0	683.0	48.0	0.0	0.0
https://makg.org/entity/2112090702	26.0	669.0	257.0	0.03886397608370702	0.10116731517509728
https://makg.org/entity/2149608872	6.0	799.0	102.0	0.007509386733416771	0.058823529411764705
https://makg.org/entity/2094034997	2.0	317.0	8.0	0.006309148264984227	0.25
https://makg.org/entity/2100379340	4.0	641.0	37.0	0.0062402496099844	0.10810810810810811
https://makg.org/entity/1987258130	1.0	2191.0	99.0	0.00045641259698767686	0.010101010101010102
https://makg.org/entity/2081714882	0.0	329.0	0.0	0.0	0.0
