https://makg.org/entity/2098118776	0.0	240.0	313.0	0.0	0.0
https://makg.org/entity/2038125955	8.0	440.0	1040.0	0.01818181818181818	0.007692307692307693
https://makg.org/entity/1986792585	0.0	323.0	158.0	0.0	0.0
https://makg.org/entity/2148962857	1.0	243.0	4025.0	0.00411522633744856	0.0002484472049689441
https://makg.org/entity/2106096361	7.0	2418.0	1151.0	0.0028949545078577337	0.006081668114682885
https://makg.org/entity/2170488209	0.0	317.0	96.0	0.0	0.0
https://makg.org/entity/1976876708	8.0	531.0	189085.0	0.015065913370998116	4.230901446439432e-05
https://makg.org/entity/2081430061	0.0	163.0	41.0	0.0	0.0
https://makg.org/entity/2144852094	14.0	166.0	21570.0	0.08433734939759036	0.0006490496059341678
https://makg.org/entity/2118016181	1.0	180.0	1051.0	0.005555555555555556	0.0009514747859181732
https://makg.org/entity/2090266480	1.0	226.0	285.0	0.004424778761061947	0.0035087719298245615
https://makg.org/entity/1979575715	3.0	232.0	966.0	0.01293103448275862	0.003105590062111801
https://makg.org/entity/2135894620	100.0	275.0	200751.0	0.36363636363636365	0.0004981295236387366
https://makg.org/entity/1791587663	1.0	1128.0	402.0	0.0008865248226950354	0.0024875621890547263
https://makg.org/entity/2149355902	0.0	299.0	0.0	0.0	0.0
https://makg.org/entity/2037377025	2.0	802.0	3259.0	0.0024937655860349127	0.000613685179502915
https://makg.org/entity/2071666535	6.0	3855.0	1783.0	0.0015564202334630351	0.0033651149747616375
https://makg.org/entity/2102467277	0.0	308.0	0.0	0.0	0.0
https://makg.org/entity/1976499671	57.0	882.0	496046.0	0.06462585034013606	0.00011490869798365474
https://makg.org/entity/2114918609	0.0	808.0	1171.0	0.0	0.0
https://makg.org/entity/1972698480	0.0	164.0	215.0	0.0	0.0
https://makg.org/entity/2112519660	4.0	374.0	4564.0	0.0106951871657754	0.0008764241893076249
https://makg.org/entity/2047873637	3.0	421.0	62.0	0.007125890736342043	0.04838709677419355
https://makg.org/entity/2066823663	0.0	220.0	612.0	0.0	0.0
https://makg.org/entity/2122912498	4.0	1923.0	492.0	0.0020800832033281333	0.008130081300813009
https://makg.org/entity/2059696762	11.0	289.0	1407.0	0.03806228373702422	0.007818052594171997
https://makg.org/entity/2172225737	3.0	198.0	969.0	0.015151515151515152	0.0030959752321981426
https://makg.org/entity/2022573620	4.0	157.0	134996.0	0.025477707006369428	2.9630507570594685e-05
https://makg.org/entity/1996823741	7.0	294.0	4065.0	0.023809523809523808	0.0017220172201722018
https://makg.org/entity/2172151487	0.0	420.0	4286.0	0.0	0.0
https://makg.org/entity/2139981886	4.0	207.0	471.0	0.01932367149758454	0.008492569002123142
https://makg.org/entity/2117504085	9.0	218.0	267.0	0.04128440366972477	0.033707865168539325
https://makg.org/entity/2051688880	0.0	195.0	278.0	0.0	0.0
https://makg.org/entity/2117942482	2.0	171.0	358.0	0.011695906432748537	0.00558659217877095
https://makg.org/entity/1517229207	12.0	473.0	146573.0	0.02536997885835095	8.187046727569198e-05
https://makg.org/entity/2112090702	16.0	669.0	215174.0	0.02391629297458894	7.43584262039094e-05
https://makg.org/entity/2576297379	10.0	250.0	303.0	0.04	0.033003300330033
https://makg.org/entity/2136754123	0.0	202.0	0.0	0.0	0.0
https://makg.org/entity/2009565936	7.0	281.0	762.0	0.02491103202846975	0.009186351706036745
https://makg.org/entity/2070631858	1.0	292.0	136315.0	0.003424657534246575	7.335949822103217e-06
https://makg.org/entity/2036193982	3.0	179.0	560.0	0.01675977653631285	0.005357142857142857
https://makg.org/entity/2266639535	2.0	510.0	255.0	0.00392156862745098	0.00784313725490196
https://makg.org/entity/2046752514	1.0	569.0	337.0	0.0017574692442882249	0.002967359050445104
https://makg.org/entity/1999996900	4.0	218.0	96279.0	0.01834862385321101	4.154592382554867e-05
https://makg.org/entity/2156022826	4.0	230.0	3328.0	0.017391304347826087	0.001201923076923077
https://makg.org/entity/2016381774	0.0	320.0	107554.0	0.0	0.0
https://makg.org/entity/1971440513	60.0	4049.0	221294.0	0.014818473697209187	0.0002711325205382884
https://makg.org/entity/1981724520	6.0	232.0	880.0	0.02586206896551724	0.006818181818181818
https://makg.org/entity/2153492338	6.0	190.0	133029.0	0.031578947368421054	4.510294747761766e-05
https://makg.org/entity/2134812217	0.0	176.0	0.0	0.0	0.0
https://makg.org/entity/2068155640	3.0	275.0	1821.0	0.01090909090909091	0.0016474464579901153
https://makg.org/entity/2133371793	21.0	195.0	1417.0	0.1076923076923077	0.014820042342978124
https://makg.org/entity/2099268311	0.0	346.0	834.0	0.0	0.0
https://makg.org/entity/2107978811	0.0	205.0	3257.0	0.0	0.0
https://makg.org/entity/2028809046	0.0	540.0	129.0	0.0	0.0
https://makg.org/entity/3011865677	2.0	998.0	699.0	0.002004008016032064	0.002861230329041488
https://makg.org/entity/2141913052	11.0	465.0	1119.0	0.023655913978494623	0.009830205540661306
https://makg.org/entity/2162484441	1.0	319.0	929.0	0.003134796238244514	0.001076426264800861
https://makg.org/entity/2021471658	6.0	162.0	310.0	0.037037037037037035	0.01935483870967742
https://makg.org/entity/2025610165	3.0	534.0	226.0	0.0056179775280898875	0.01327433628318584
https://makg.org/entity/2112778345	0.0	1956.0	0.0	0.0	0.0
https://makg.org/entity/2095364399	3.0	189.0	937.0	0.015873015873015872	0.0032017075773745998
https://makg.org/entity/2011309176	4.0	223.0	3340.0	0.017937219730941704	0.0011976047904191617
https://makg.org/entity/2048226819	4.0	249.0	1098.0	0.01606425702811245	0.0036429872495446266
https://makg.org/entity/2036406818	0.0	177.0	692.0	0.0	0.0
https://makg.org/entity/2085491458	2.0	1265.0	73596.0	0.0015810276679841897	2.7175389966846023e-05
https://makg.org/entity/1966797434	5.0	263.0	148885.0	0.019011406844106463	3.358296671927998e-05
https://makg.org/entity/2158089900	21.0	291.0	9062.0	0.07216494845360824	0.0023173692341646435
https://makg.org/entity/1974097079	0.0	409.0	0.0	0.0	0.0
