https://makg.org/entity/2135894620	2.0	275.0	42.0	0.007272727272727273	0.047619047619047616
https://makg.org/entity/2119176305	0.0	133.0	1.0	0.0	0.0
https://makg.org/entity/2095364399	0.0	189.0	7.0	0.0	0.0
https://makg.org/entity/2128507082	1.0	116.0	6.0	0.008620689655172414	0.16666666666666666
https://makg.org/entity/1974097079	0.0	409.0	0.0	0.0	0.0
https://makg.org/entity/2136757566	0.0	165.0	0.0	0.0	0.0
https://makg.org/entity/1987258130	0.0	2191.0	39.0	0.0	0.0
https://makg.org/entity/2105174148	0.0	101.0	1.0	0.0	0.0
https://makg.org/entity/2118919126	0.0	291.0	11.0	0.0	0.0
https://makg.org/entity/2080317642	0.0	168.0	5.0	0.0	0.0
https://makg.org/entity/2412500514	0.0	119.0	0.0	0.0	0.0
https://makg.org/entity/1971440513	5.0	4049.0	166.0	0.0012348728081007657	0.030120481927710843
https://makg.org/entity/1988447536	0.0	115.0	3.0	0.0	0.0
https://makg.org/entity/2110162191	0.0	117.0	5.0	0.0	0.0
https://makg.org/entity/2266639535	0.0	510.0	6.0	0.0	0.0
https://makg.org/entity/2172225737	0.0	198.0	3.0	0.0	0.0
https://makg.org/entity/2163000154	0.0	103.0	1.0	0.0	0.0
https://makg.org/entity/2067868909	0.0	145.0	18.0	0.0	0.0
https://makg.org/entity/2497086619	0.0	123.0	1.0	0.0	0.0
https://makg.org/entity/1979115990	1.0	206.0	22.0	0.0048543689320388345	0.045454545454545456
https://makg.org/entity/1517229207	6.0	473.0	24.0	0.012684989429175475	0.25
https://makg.org/entity/2133371793	2.0	195.0	18.0	0.010256410256410256	0.1111111111111111
https://makg.org/entity/2110740927	0.0	104.0	0.0	0.0	0.0
https://makg.org/entity/2122912498	1.0	1923.0	76.0	0.0005200208008320333	0.013157894736842105
https://makg.org/entity/2141913052	1.0	465.0	7.0	0.002150537634408602	0.14285714285714285
https://makg.org/entity/2156022826	0.0	230.0	11.0	0.0	0.0
https://makg.org/entity/2016381774	0.0	320.0	2.0	0.0	0.0
https://makg.org/entity/2134083539	0.0	141.0	0.0	0.0	0.0
https://makg.org/entity/4371184	0.0	293.0	3.0	0.0	0.0
https://makg.org/entity/2153635508	0.0	404.0	0.0	0.0	0.0
https://makg.org/entity/2170256757	0.0	120.0	15.0	0.0	0.0
https://makg.org/entity/3011865677	0.0	998.0	4.0	0.0	0.0
https://makg.org/entity/2094034997	1.0	317.0	4.0	0.0031545741324921135	0.25
https://makg.org/entity/2170488209	0.0	317.0	15.0	0.0	0.0
https://makg.org/entity/2037377025	1.0	802.0	25.0	0.0012468827930174563	0.04
https://makg.org/entity/1991670833	0.0	453.0	0.0	0.0	0.0
https://makg.org/entity/2059696762	3.0	289.0	14.0	0.010380622837370242	0.21428571428571427
https://makg.org/entity/2168605160	0.0	279.0	5.0	0.0	0.0
https://makg.org/entity/2102467277	0.0	308.0	0.0	0.0	0.0
https://makg.org/entity/2057659248	4.0	396.0	72.0	0.010101010101010102	0.05555555555555555
https://makg.org/entity/2102097552	1.0	113.0	6.0	0.008849557522123894	0.16666666666666666
https://makg.org/entity/2086909840	2.0	104.0	5.0	0.019230769230769232	0.4
https://makg.org/entity/2048226819	1.0	249.0	8.0	0.004016064257028112	0.125
https://makg.org/entity/2099268311	0.0	346.0	4.0	0.0	0.0
https://makg.org/entity/2082842666	0.0	157.0	19.0	0.0	0.0
https://makg.org/entity/2070787446	0.0	150.0	0.0	0.0	0.0
https://makg.org/entity/2011309176	0.0	223.0	11.0	0.0	0.0
https://makg.org/entity/1986792585	0.0	323.0	0.0	0.0	0.0
https://makg.org/entity/2133674686	0.0	273.0	2.0	0.0	0.0
https://makg.org/entity/2162484441	0.0	319.0	6.0	0.0	0.0
https://makg.org/entity/2172151487	0.0	420.0	29.0	0.0	0.0
https://makg.org/entity/2081430061	0.0	163.0	3.0	0.0	0.0
https://makg.org/entity/2170430750	0.0	304.0	6.0	0.0	0.0
https://makg.org/entity/2119066639	2.0	148.0	16.0	0.013513513513513514	0.125
https://makg.org/entity/2103756065	0.0	197.0	4.0	0.0	0.0
https://makg.org/entity/2148962857	0.0	243.0	3.0	0.0	0.0
https://makg.org/entity/1971670344	0.0	392.0	0.0	0.0	0.0
https://makg.org/entity/2166974667	1.0	237.0	6.0	0.004219409282700422	0.16666666666666666
https://makg.org/entity/2157209757	0.0	277.0	4.0	0.0	0.0
https://makg.org/entity/2095561982	0.0	187.0	7.0	0.0	0.0
https://makg.org/entity/2150704745	0.0	111.0	2.0	0.0	0.0
https://makg.org/entity/2036406818	0.0	177.0	7.0	0.0	0.0
https://makg.org/entity/1565831494	0.0	122.0	0.0	0.0	0.0
https://makg.org/entity/2100379340	1.0	641.0	14.0	0.0015600624024961	0.07142857142857142
https://makg.org/entity/2066823663	0.0	220.0	6.0	0.0	0.0
https://makg.org/entity/2112519660	0.0	374.0	16.0	0.0	0.0
https://makg.org/entity/2020407132	0.0	140.0	2.0	0.0	0.0
https://makg.org/entity/2136022845	0.0	613.0	0.0	0.0	0.0
https://makg.org/entity/2118016181	0.0	180.0	4.0	0.0	0.0
https://makg.org/entity/2149608872	3.0	799.0	61.0	0.0037546933667083854	0.04918032786885246
https://makg.org/entity/1972698480	0.0	164.0	2.0	0.0	0.0
https://makg.org/entity/1981401379	0.0	185.0	2.0	0.0	0.0
https://makg.org/entity/2003645630	1.0	209.0	13.0	0.004784688995215311	0.07692307692307693
https://makg.org/entity/2145185408	0.0	124.0	2.0	0.0	0.0
https://makg.org/entity/2039151696	2.0	120.0	14.0	0.016666666666666666	0.14285714285714285
https://makg.org/entity/2071666535	2.0	3855.0	23.0	0.0005188067444876783	0.08695652173913043
https://makg.org/entity/2117504085	2.0	218.0	4.0	0.009174311926605505	0.5
https://makg.org/entity/2110638361	0.0	215.0	5.0	0.0	0.0
https://makg.org/entity/1999814123	1.0	114.0	5.0	0.008771929824561403	0.2
https://makg.org/entity/2057522312	0.0	133.0	3.0	0.0	0.0
https://makg.org/entity/2117942482	0.0	171.0	10.0	0.0	0.0
https://makg.org/entity/2001691516	0.0	121.0	4.0	0.0	0.0
